

==== run_full_benchmark @ 2026-06-29 12:09:31 ====

[2026-06-29 12:09:31] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv


==== run_full_benchmark @ 2026-06-29 12:19:04 ====

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]
Receptors (Meeko): PDBQT=0, PDBT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_ligand_meeko.py --ground-truth-dir /home/rquiroga/Datasets/runs-n-poses-datasets/ground_truth --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbt --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbqt --system-info /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]
Ligands (Meeko): PDBT=0, PDBQT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/run_vina_gpu21.py --receptor-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_receptors_pdbqt --ligand-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_ligands_pdbqt --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/vina_gpu21 --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv --threads 8 --resume
  No receptor: system_id,proper_ligand_chain
  Skipping (exists) 8pom__1__1.A__1.C 1.C
Running vina for 8pp0__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8pp0__1__1.A__1.C 1.C
Running vina for 8pp8__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8pp8__1__1.A__1.D 1.D
Running vina for 8ppf__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8ppf__1__1.A__1.D 1.D
Running vina for 8pq9__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8pq9__1__1.A__1.C 1.C
Running vina for 8pqa__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8pqa__1__1.A__1.C 1.C
Running vina for 8pqf__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8pqf__1__1.A__1.C 1.C
Running vina for 8pqq__1__1.B_1.D__1.J, ligand 1.J...
  Skipping (exists) 8pqq__1__1.B_1.D__1.J 1.J
Running vina for 8pqr__1__1.A_1.B_1.C__1.E, ligand 1.E...
  Skipping (exists) 8pqr__1__1.A_1.B_1.C__1.E 1.E
Running vina for 8px2__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8px2__1__1.A__1.B 1.B
Running vina for 8px8__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8px8__1__1.A__1.D 1.D
Running vina for 8pxt__1__1.C__1.L, ligand 1.L...
  Skipping (exists) 8pxt__1__1.C__1.L 1.L
Running vina for 8pyi__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 8pyi__1__1.A__1.I 1.I
Running vina for 8pyn__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8pyn__1__1.A__1.B 1.B
Running vina for 8q0t__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8q0t__1__1.A__1.C 1.C
Running vina for 8q0u__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8q0u__1__1.A__1.D 1.D
Running vina for 8q17__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 8q17__1__1.A__1.F 1.F
Running vina for 8q1m__1__1.A_1.B__1.G, ligand 1.G...
  Skipping (exists) 8q1m__1__1.A_1.B__1.G 1.G
Running vina for 8q2u__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8q2u__1__1.A__1.C 1.C
Running vina for 8q2w__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8q2w__1__1.A__1.C 1.C
Running vina for 8q2y__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8q2y__1__1.A__1.C 1.C
Running vina for 8q31__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8q31__1__1.A__1.C 1.C
Running vina for 8q34__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 8q34__1__1.A__1.F 1.F
Running vina for 8qc4__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8qc4__1__1.A__1.C 1.C
Running vina for 8qdy__1__1.A_2.A__1.B, ligand 1.B...
  Skipping (exists) 8qdy__1__1.A_2.A__1.B 1.B
Running vina for 8qdz__1__1.A_2.A__2.B, ligand 2.B...
  Skipping (exists) 8qdz__1__1.A_2.A__2.B 2.B
Running vina for 8qe0__1__1.A_2.A__2.B, ligand 2.B...
  Skipping (exists) 8qe0__1__1.A_2.A__2.B 2.B
Running vina for 8qe1__1__1.A_2.A__1.B, ligand 1.B...
  Skipping (exists) 8qe1__1__1.A_2.A__1.B 1.B
Running vina for 8qe3__1__1.A_2.A__1.B, ligand 1.B...
  Skipping (exists) 8qe3__1__1.A_2.A__1.B 1.B
Running vina for 8qel__1__1.B__1.C, ligand 1.C...
  Skipping (exists) 8qel__1__1.B__1.C 1.C
Running vina for 8qhq__1__1.A_1.B__1.G, ligand 1.G...
  Skipping (exists) 8qhq__1__1.A_1.B__1.G 1.G
Running vina for 8qk2__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8qk2__1__1.A__1.D 1.D
Running vina for 8qk5__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8qk5__1__1.A__1.D 1.D
Running vina for 8qk9__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8qk9__1__1.A__1.D 1.D
Running vina for 8qka__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8qka__1__1.A__1.D 1.D
Running vina for 8qlr__1__1.B__1.F, ligand 1.F...
  Skipping (exists) 8qlr__1__1.B__1.F 1.F
Running vina for 8qnh__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8qnh__1__1.A__1.B 1.B
Running vina for 8qqg__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8qqg__1__1.A__1.D 1.D
Running vina for 8qqy__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8qqy__1__1.A__1.B 1.B
Running vina for 8qrt__1__1.B__1.F, ligand 1.F...
  Skipping (exists) 8qrt__1__1.B__1.F 1.F
Running vina for 8qtg__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8qtg__1__1.A__1.B 1.B
Running vina for 8qth__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8qth__1__1.A__1.B 1.B
Running vina for 8qtj__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8qtj__1__1.A__1.E 1.E
Running vina for 8qtl__1__1.A_1.B__1.G, ligand 1.G...
  Skipping (exists) 8qtl__1__1.A_1.B__1.G 1.G
Running vina for 8qyq__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 8qyq__1__1.A__1.H 1.H
Running vina for 8r0i__1__1.A_2.A__1.D, ligand 1.D...
  Skipping (exists) 8r0i__1__1.A_2.A__1.D 1.D
Running vina for 8r11__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8r11__1__1.A_1.B__1.C 1.C
Running vina for 8r12__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8r12__1__1.A_1.B__1.C 1.C
Running vina for 8r1n__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8r1n__1__1.A__1.C 1.C
Running vina for 8r1p__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8r1p__1__1.A_1.B__1.C 1.C
Running vina for 8r3d__1__1.B_1.E__1.J, ligand 1.J...
  Skipping (exists) 8r3d__1__1.B_1.E__1.J 1.J
Running vina for 8r42__1__1.B__1.Q, ligand 1.Q...
  Skipping (exists) 8r42__1__1.B__1.Q 1.Q
Running vina for 8r4o__1__1.A__1.M, ligand 1.M...
  Skipping (exists) 8r4o__1__1.A__1.M 1.M
Running vina for 8r4u__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 8r4u__1__1.A__1.I 1.I
Running vina for 8rcw__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8rcw__1__1.A__1.C 1.C
Running vina for 8rdk__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8rdk__1__1.A__1.D 1.D
Running vina for 8rkq__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8rkq__1__1.A__1.E 1.E
Running vina for 8s98__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8s98__1__1.A__1.D 1.D
Running vina for 8se5__1__1.A_1.B__1.H, ligand 1.H...
  Skipping (exists) 8se5__1__1.A_1.B__1.H 1.H
Running vina for 8se6__1__1.A_1.B__1.F, ligand 1.F...
  Skipping (exists) 8se6__1__1.A_1.B__1.F 1.F
Running vina for 8sge__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 8sge__1__1.A__1.H 1.H
Running vina for 8sip__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8sip__1__1.A_1.B__1.C 1.C
Running vina for 8six__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8six__1__1.A__1.B 1.B
Running vina for 8skn__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8skn__1__1.A__1.C 1.C
Running vina for 8slg__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8slg__1__1.A__1.C 1.C
Running vina for 8smf__1__1.B_1.E__1.I, ligand 1.I...
  Skipping (exists) 8smf__1__1.B_1.E__1.I 1.I
Running vina for 8smg__1__1.B_2.A__1.C, ligand 1.C...
  Skipping (exists) 8smg__1__1.B_2.A__1.C 1.C
Running vina for 8sua__1__1.A__1.B, ligand 1.B...
  Skipping (log exists) 8sua__1__1.A__1.B 1.B
Running vina for 8sv9__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8sv9__1__1.A__1.C 1.C
Running vina for 8swe__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8swe__1__1.A__1.E 1.E
Running vina for 8swr__1__1.A_1.B__1.I, ligand 1.I...
  Skipping (exists) 8swr__1__1.A_1.B__1.I 1.I
Running vina for 8sx2__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8sx2__1__1.A__1.C 1.C
Running vina for 8sx4__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8sx4__1__1.A__1.C 1.C
Running vina for 8sxy__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8sxy__1__1.A__1.C 1.C
Running vina for 8sye__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8sye__1__1.A__1.C 1.C
Running vina for 8sz3__1__1.A_2.B__1.G, ligand 1.G...
  Skipping (exists) 8sz3__1__1.A_2.B__1.G 1.G
Running vina for 8sze__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8sze__1__1.A__1.C 1.C
Running vina for 8t1y__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8t1y__1__1.A__1.B 1.B
Running vina for 8t27__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8t27__1__1.A__1.B 1.B
Running vina for 8t9v__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8t9v__1__1.A__1.B 1.B
Running vina for 8tbs__1__1.A_1.B__1.M, ligand 1.M...
  Skipping (exists) 8tbs__1__1.A_1.B__1.M 1.M
Running vina for 8tbu__1__1.A_1.B__1.I, ligand 1.I...
  Skipping (exists) 8tbu__1__1.A_1.B__1.I 1.I
Running vina for 8tce__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8tce__1__1.A__1.C 1.C
Running vina for 8tjc__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 8tjc__1__1.A__1.K 1.K
Running vina for 8tl8__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8tl8__1__1.A__1.C 1.C
Running vina for 8tn6__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8tn6__1__1.A__1.D 1.D
Running vina for 8tnb__1__1.A_1.C__1.F, ligand 1.F...
  Skipping (exists) 8tnb__1__1.A_1.C__1.F 1.F
Running vina for 8tnc__1__1.B__1.E, ligand 1.E...
  Skipping (exists) 8tnc__1__1.B__1.E 1.E
Running vina for 8tnd__1__1.B__1.F, ligand 1.F...
  Skipping (exists) 8tnd__1__1.B__1.F 1.F
Running vina for 8tqv__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8tqv__1__1.A__1.C 1.C
Running vina for 8ts9__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8ts9__1__1.A__1.C 1.C
Running vina for 8tsa__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8tsa__1__1.A__1.C 1.C
Running vina for 8tsd__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8tsd__1__1.A__1.C 1.C
Running vina for 8tti__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8tti__1__1.A__1.E 1.E
Running vina for 8ttz__1__2.B__2.GA, ligand 2.GA...
  Skipping (exists) 8ttz__1__2.B__2.GA 2.GA
Running vina for 8typ__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8typ__1__1.A__1.C 1.C
Running vina for 8u2e__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8u2e__1__1.A__1.B 1.B
Running vina for 8u2r__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8u2r__1__1.A__1.C 1.C
Running vina for 8u37__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8u37__1__1.A__1.B 1.B
Running vina for 8u4w__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8u4w__1__1.A__1.E 1.E
Running vina for 8u7w__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8u7w__1__1.A__1.C 1.C
Running vina for 8u7x__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8u7x__1__1.A__1.C 1.C
Running vina for 8u8j__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8u8j__1__1.A__1.B 1.B
Running vina for 8u8k__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8u8k__1__1.A__1.B 1.B
Running vina for 8u97__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8u97__1__1.A__1.B 1.B
Running Vina (ex=8): 100%|██████████| 1426/1426 [00:00<00:00, 17468.81it/s]
Running vina for 8uak__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8uak__1__1.A__1.B 1.B
Running vina for 8ufp__1__1.A_1.B__1.K, ligand 1.K...
  Skipping (exists) 8ufp__1__1.A_1.B__1.K 1.K
Running vina for 8ug1__1__1.B__1.H, ligand 1.H...
  Skipping (exists) 8ug1__1__1.B__1.H 1.H
Running vina for 8ug3__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8ug3__1__1.A_1.B__1.C 1.C
Running vina for 8ujy__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 8ujy__1__1.B__1.D 1.D
Running vina for 8uk6__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8uk6__1__1.A__1.C 1.C
Running vina for 8uob__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8uob__1__1.A__1.B 1.B
Running vina for 8ur9__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8ur9__1__1.A_1.B__1.C 1.C
Running vina for 8usm__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8usm__1__1.A__1.C 1.C
Running vina for 8uuf__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8uuf__1__1.A__1.B 1.B
Running vina for 8uuu__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8uuu__1__1.A__1.B 1.B
Running vina for 8uuv__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8uuv__1__1.A__1.B 1.B
Running vina for 8ux7__1__1.B__1.I, ligand 1.I...
  Skipping (exists) 8ux7__1__1.B__1.I 1.I
Running vina for 8v2k__1__1.C_1.D__1.N, ligand 1.N...
  Skipping (exists) 8v2k__1__1.C_1.D__1.N 1.N
Running vina for 8v4a__1__1.C_1.D__1.M, ligand 1.M...
  Skipping (exists) 8v4a__1__1.C_1.D__1.M 1.M
Running vina for 8v4p__1__1.A__1.L, ligand 1.L...
  Skipping (exists) 8v4p__1__1.A__1.L 1.L
Running vina for 8v5g__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8v5g__1__1.A__1.D 1.D
Running vina for 8v8e__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8v8e__1__1.A__1.D 1.D
Running vina for 8v8j__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 8v8j__1__1.A__1.F 1.F
Running vina for 8v9p__1__1.C_1.D__1.M, ligand 1.M...
  Skipping (exists) 8v9p__1__1.C_1.D__1.M 1.M
Running vina for 8w0b__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8w0b__1__1.A__1.D 1.D
Running vina for 8w0d__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8w0d__1__1.A__1.E 1.E
Running vina for 8w0j__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8w0j__1__1.A__1.D 1.D
Running vina for 8w0m__1__1.C__1.F, ligand 1.F...
  Skipping (exists) 8w0m__1__1.C__1.F 1.F
Running vina for 8w4s__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8w4s__1__1.A__1.D 1.D
Running vina for 8wd4__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8wd4__1__1.A__1.B 1.B
Running vina for 8wdx__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8wdx__1__1.A__1.B 1.B
Running vina for 8wjy__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8wjy__1__1.A__1.B 1.B
Running vina for 8wnj__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 8wnj__1__1.A__1.F 1.F
Running vina for 8wo2__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8wo2__1__1.A__1.D 1.D
Running vina for 8wrj__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8wrj__1__1.A__1.B 1.B
Running vina for 8wsm__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8wsm__1__1.A__1.D 1.D
Running vina for 8wsw__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8wsw__1__1.A__1.E 1.E
Running vina for 8wzq__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8wzq__1__1.A__1.C 1.C
Running vina for 8x1a__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8x1a__1__1.A__1.B 1.B
Running vina for 8xfd__1__1.C_1.D__1.N, ligand 1.N...
  Skipping (exists) 8xfd__1__1.C_1.D__1.N 1.N
Running vina for 8xhd__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8xhd__1__1.A_1.B__1.C 1.C
Running vina for 8y33__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8y33__1__1.A__1.B 1.B
Running vina for 9eun__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 9eun__1__1.A__1.E 1.E
Running vina for 9f40__1__1.A__1.Q, ligand 1.Q...
  Skipping (exists) 9f40__1__1.A__1.Q 1.Q
Running vina for 9f41__1__1.A__1.Q, ligand 1.Q...
  Skipping (exists) 9f41__1__1.A__1.Q 1.Q

Done! Success: 1425, Failed: 1
Output directory (base): /home/rquiroga/Datasets/runs-n-poses-datasets/autodock_vina_8

[2026-07-01 09:55:15] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/03_run_vina.py --receptor-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_receptors_pdbqt --ligand-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_ligands_pdbqt --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/autodock_vina_32 --exhaustiveness 32 --threads 8 --executable vina --annotations /home/rquiroga/github/runs-n-poses/scripts/annotations_single_ligand_symmetry.csv --resume
Processing 1426 systems...
Running Vina (exhaustiveness=32) -> /home/rquiroga/Datasets/runs-n-poses-datasets/autodock_vina_32
Running Vina (ex=32):   0%|          | 0/1426 [00:00<?, ?it/s]Running vina for 5s9y__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 5s9y__1__1.A__1.K 1.K
Running vina for 5s9z__1__1.A_1.B__1.R, ligand 1.R...
  Skipping (exists) 5s9z__1__1.A_1.B__1.R 1.R
Running vina for 5sau__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 5sau__1__1.A__1.B 1.B
Running vina for 5sav__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 5sav__1__1.A__1.B 1.B
Running vina for 5saw__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 5saw__1__1.A__1.B 1.B
Running vina for 5sb2__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sb2__1__1.A__1.G 1.G
Running vina for 5sdh__1__1.A_1.B__1.F, ligand 1.F...
  Skipping (exists) 5sdh__1__1.A_1.B__1.F 1.F
Running vina for 5sdu__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sdu__1__1.A__1.G 1.G
Running vina for 5sdy__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 5sdy__1__1.A__1.D 1.D
Running vina for 5se0__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5se0__1__1.A__1.G 1.G
Running vina for 5se2__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5se2__1__1.A__1.G 1.G
Running vina for 5se3__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5se3__1__1.A__1.G 1.G
Running vina for 5se5__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5se5__1__1.A__1.G 1.G
Running vina for 5se6__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5se6__1__1.A__1.G 1.G
Running vina for 5se8__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5se8__1__1.A__1.G 1.G
Running vina for 5se9__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5se9__1__1.A__1.G 1.G
Running vina for 5sea__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sea__1__1.A__1.G 1.G
Running vina for 5seb__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5seb__1__1.A__1.G 1.G
Running vina for 5sec__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sec__1__1.A__1.G 1.G
Running vina for 5see__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 5see__1__1.A__1.E 1.E
Running vina for 5seh__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5seh__1__1.A__1.G 1.G
Running vina for 5sek__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sek__1__1.A__1.G 1.G
Running vina for 5sel__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sel__1__1.A__1.G 1.G
Running vina for 5sem__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sem__1__1.A__1.G 1.G
Running vina for 5sen__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sen__1__1.A__1.G 1.G
Running vina for 5seo__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5seo__1__1.A__1.G 1.G
Running vina for 5sex__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sex__1__1.A__1.G 1.G
Running vina for 5sez__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sez__1__1.A__1.G 1.G
Running vina for 5sf0__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sf0__1__1.A__1.G 1.G
Running vina for 5sf1__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 5sf1__1__1.A__1.E 1.E
Running vina for 5sf4__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sf4__1__1.A__1.G 1.G
Running vina for 5sf7__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sf7__1__1.A__1.G 1.G
Running vina for 5sfc__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sfc__1__1.A__1.G 1.G
Running vina for 5sfd__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sfd__1__1.A__1.G 1.G
Running vina for 5sfg__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sfg__1__1.A__1.G 1.G
Running vina for 5sfh__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sfh__1__1.A__1.G 1.G
Running vina for 5sfl__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sfl__1__1.A__1.G 1.G
Running vina for 5sfn__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sfn__1__1.A__1.G 1.G
Running vina for 5sfo__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sfo__1__1.A__1.G 1.G
Running vina for 5sfp__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sfp__1__1.A__1.G 1.G
Running vina for 5sfr__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sfr__1__1.A__1.G 1.G
Running vina for 5sfx__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sfx__1__1.A__1.G 1.G
Running vina for 5sfy__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sfy__1__1.A__1.G 1.G
Running vina for 5sg0__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sg0__1__1.A__1.G 1.G
Running vina for 5sg5__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sg5__1__1.A__1.G 1.G
Running vina for 5sg6__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sg6__1__1.A__1.G 1.G
Running vina for 5sg9__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sg9__1__1.A__1.G 1.G
Running vina for 5sgg__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sgg__1__1.A__1.G 1.G
Running vina for 5sgh__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sgh__1__1.A__1.G 1.G
Running vina for 5sgk__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sgk__1__1.A__1.G 1.G
Running vina for 5sgl__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sgl__1__1.A__1.G 1.G
Running vina for 5sgm__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 5sgm__1__1.A__1.D 1.D
Running vina for 5sgp__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 5sgp__1__1.A__1.H 1.H
Running vina for 5sgr__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sgr__1__1.A__1.G 1.G
Running vina for 5sgs__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sgs__1__1.A__1.G 1.G
Running vina for 5sgt__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sgt__1__1.A__1.G 1.G
Running vina for 5sgu__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sgu__1__1.A__1.G 1.G
Running vina for 5sgw__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sgw__1__1.A__1.G 1.G
